PHP Version 5.2.11
Reading file /usr/local/horde/checkout/incubator/pigeon/lib/UI/VarRenderer/attribute_xhtml.php -- Parsing file
WARNING in attribute_xhtml.php on line 62: File "/usr/local/horde/checkout/incubator/pigeon/lib/UI/VarRenderer/attribute_xhtml.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/pigeon/lib/Directory.php -- Parsing file
WARNING in Directory.php on line 12: DocBlock would be page-level, but precedes class "LDAP_Directory", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/pigeon/lib/LDAPNode.php -- Parsing file
WARNING in LDAPNode.php on line 13: no @package tag was used in a DocBlock for class LDAPNode
WARNING in LDAPNode.php on line 83: File "/usr/local/horde/checkout/incubator/pigeon/lib/LDAPNode.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/pigeon/lib/Pigeon.php -- Parsing file
WARNING in Pigeon.php on line 14: DocBlock would be page-level, but precedes class "Pigeon", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/pigeon/lib/Session.php -- Parsing file
WARNING in Session.php on line 7: no @package tag was used in a DocBlock for class Pigeon_Session
WARNING in Session.php on line 139: File "/usr/local/horde/checkout/incubator/pigeon/lib/Session.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/pigeon/lib/TreeNode.php -- Parsing file
WARNING in TreeNode.php on line 10: no @package tag was used in a DocBlock for class TreeNode
WARNING in TreeNode.php on line 162: File "/usr/local/horde/checkout/incubator/pigeon/lib/TreeNode.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/pigeon/lib/base.php -- Parsing file
WARNING in base.php on line 60: File "/usr/local/horde/checkout/incubator/pigeon/lib/base.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/pigeon/locale/en_US/help.xml -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/pigeon/po/README -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/pigeon/templates/login/login.html -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/pigeon/templates/search/results.html -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/pigeon/templates/view/attributes.html -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/pigeon/templates/common-header.inc -- Parsing file
WARNING in common-header.inc on line 28: File "/usr/local/horde/checkout/incubator/pigeon/templates/common-header.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/pigeon/templates/menu.inc -- Parsing file
WARNING in menu.inc on line 3: File "/usr/local/horde/checkout/incubator/pigeon/templates/menu.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/pigeon/themes/graphics/addfolder.png -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/pigeon/themes/graphics/pigeon.png -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/pigeon/themes/graphics/plus.png -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/pigeon/themes/screen.css -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/pigeon/README -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/pigeon/data.php -- Parsing file
WARNING in data.php on line 22: File "/usr/local/horde/checkout/incubator/pigeon/data.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/pigeon/edit.php -- Parsing file
WARNING in edit.php on line 228: File "/usr/local/horde/checkout/incubator/pigeon/edit.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/pigeon/index.php -- Parsing file
WARNING in index.php on line 22: File "/usr/local/horde/checkout/incubator/pigeon/index.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/pigeon/login.php -- Parsing file
WARNING in login.php on line 136: File "/usr/local/horde/checkout/incubator/pigeon/login.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/pigeon/redirect.php -- Parsing file
WARNING in redirect.php on line 77: File "/usr/local/horde/checkout/incubator/pigeon/redirect.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/pigeon/search.php -- Parsing file
WARNING in search.php on line 89: File "/usr/local/horde/checkout/incubator/pigeon/search.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/pigeon/test.php -- Parsing file
WARNING in test.php on line 59: File "/usr/local/horde/checkout/incubator/pigeon/test.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/pigeon/view.php -- Parsing file
WARNING in view.php on line 125: File "/usr/local/horde/checkout/incubator/pigeon/view.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/admin/addOrganization.php -- Parsing file
WARNING in addOrganization.php on line 55: File "/usr/local/horde/checkout/incubator/rakim/admin/addOrganization.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/admin/addScript.php -- Parsing file
WARNING in addScript.php on line 52: File "/usr/local/horde/checkout/incubator/rakim/admin/addScript.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/admin/editOrganization.php -- Parsing file
WARNING in editOrganization.php on line 58: File "/usr/local/horde/checkout/incubator/rakim/admin/editOrganization.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/admin/editScript.php -- Parsing file
WARNING in editScript.php on line 90: File "/usr/local/horde/checkout/incubator/rakim/admin/editScript.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/admin/index.php -- Parsing file
WARNING in index.php on line 14: File "/usr/local/horde/checkout/incubator/rakim/admin/index.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/config/auth.php.dist -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/config/conf.xml -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/config/prefs.php.dist -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/docs/INSTALL -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/guest/index.php -- Parsing file
WARNING in index.php on line 168: File "/usr/local/horde/checkout/incubator/rakim/guest/index.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/guest/input.php -- Parsing file
WARNING in input.php on line 40: File "/usr/local/horde/checkout/incubator/rakim/guest/input.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/guest/logout.php -- Parsing file
WARNING in logout.php on line 123: File "/usr/local/horde/checkout/incubator/rakim/guest/logout.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/guest/messages.php -- Parsing file
WARNING in messages.php on line 75: File "/usr/local/horde/checkout/incubator/rakim/guest/messages.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/guest/monitor.php -- Parsing file
WARNING in monitor.php on line 106: File "/usr/local/horde/checkout/incubator/rakim/guest/monitor.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/guest/rakim.php -- Parsing file
WARNING in rakim.php on line 38: File "/usr/local/horde/checkout/incubator/rakim/guest/rakim.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/lib/Driver/sql.php -- Parsing file
WARNING in sql.php on line 28: DocBlock would be page-level, but precedes class "Rakim_Driver_sql", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/rakim/lib/Rakim.php -- Parsing file
WARNING in Rakim.php on line 8: no @package tag was used in a DocBlock for file /usr/local/horde/checkout/incubator/rakim/lib/Rakim.php
Reading file /usr/local/horde/checkout/incubator/rakim/lib/base.php -- Parsing file
WARNING in base.php on line 56: File "/usr/local/horde/checkout/incubator/rakim/lib/base.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/locale/de_DE/LC_MESSAGES/rakim.mo -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/locale/en_US/help.xml -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/locale/es_ES/LC_MESSAGES/rakim.mo -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/locale/fi_FI/LC_MESSAGES/rakim.mo -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/locale/fr_FR/LC_MESSAGES/rakim.mo -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/po/README -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/po/de_DE.po -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/po/es_ES.po -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/po/fi_FI.po -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/po/fr_FR.po -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/po/rakim.pot -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/resources/ring.wav -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/scripts/sql/rakim.mssql.sql -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/scripts/sql/rakim.sql -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/scripts/archive.php -- Parsing file
WARNING in archive.php on line 199: File "/usr/local/horde/checkout/incubator/rakim/scripts/archive.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/scripts/chatMonitor.php -- Parsing file
WARNING in chatMonitor.php on line 258: File "/usr/local/horde/checkout/incubator/rakim/scripts/chatMonitor.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/templates/admin/addOrganization.inc -- Parsing file
WARNING in addOrganization.inc on line 23: File "/usr/local/horde/checkout/incubator/rakim/templates/admin/addOrganization.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/templates/admin/addScript.inc -- Parsing file
WARNING in addScript.inc on line 28: File "/usr/local/horde/checkout/incubator/rakim/templates/admin/addScript.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/templates/admin/pickOrganization.inc -- Parsing file
WARNING in pickOrganization.inc on line 28: File "/usr/local/horde/checkout/incubator/rakim/templates/admin/pickOrganization.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/templates/admin/pickScript.inc -- Parsing file
WARNING in pickScript.inc on line 33: File "/usr/local/horde/checkout/incubator/rakim/templates/admin/pickScript.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/templates/bounce/categorize.inc -- Parsing file
WARNING in categorize.inc on line 25: File "/usr/local/horde/checkout/incubator/rakim/templates/bounce/categorize.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/templates/bounce/transcript.inc -- Parsing file
WARNING in transcript.inc on line 19: File "/usr/local/horde/checkout/incubator/rakim/templates/bounce/transcript.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/templates/guest/index/inactive.inc -- Parsing file
WARNING in inactive.inc on line 6: File "/usr/local/horde/checkout/incubator/rakim/templates/guest/index/inactive.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/templates/guest/index/login.inc -- Parsing file
WARNING in login.inc on line 131: File "/usr/local/horde/checkout/incubator/rakim/templates/guest/index/login.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/templates/guest/logout/header.inc -- Parsing file
WARNING in header.inc on line 9: File "/usr/local/horde/checkout/incubator/rakim/templates/guest/logout/header.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/templates/guest/logout/transcript.inc -- Parsing file
WARNING in transcript.inc on line 43: File "/usr/local/horde/checkout/incubator/rakim/templates/guest/logout/transcript.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/templates/home/categorize.inc -- Parsing file
WARNING in categorize.inc on line 35: File "/usr/local/horde/checkout/incubator/rakim/templates/home/categorize.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/templates/home/home.inc -- Parsing file
WARNING in home.inc on line 14: File "/usr/local/horde/checkout/incubator/rakim/templates/home/home.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/templates/home/transcript.inc -- Parsing file
WARNING in transcript.inc on line 22: File "/usr/local/horde/checkout/incubator/rakim/templates/home/transcript.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/templates/javascript/tabs.js -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/templates/javascript/tools.js -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/templates/login/login.inc -- Parsing file
WARNING in login.inc on line 88: File "/usr/local/horde/checkout/incubator/rakim/templates/login/login.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/templates/rakim/frames.inc -- Parsing file
WARNING in frames.inc on line 34: File "/usr/local/horde/checkout/incubator/rakim/templates/rakim/frames.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/templates/common-header.inc -- Parsing file
WARNING in common-header.inc on line 26: File "/usr/local/horde/checkout/incubator/rakim/templates/common-header.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/templates/menu.inc -- Parsing file
WARNING in menu.inc on line 3: File "/usr/local/horde/checkout/incubator/rakim/templates/menu.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/themes/graphics/addressbook_browse.png -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/themes/graphics/email.png -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/themes/graphics/favicon.ico -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/themes/graphics/rakim.png -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/themes/graphics/reports.png -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/themes/screen.css -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/README -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/rakim/admin.php -- Parsing file
WARNING in admin.php on line 37: File "/usr/local/horde/checkout/incubator/rakim/admin.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/bounce.php -- Parsing file
WARNING in bounce.php on line 117: File "/usr/local/horde/checkout/incubator/rakim/bounce.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/home.php -- Parsing file
WARNING in home.php on line 70: File "/usr/local/horde/checkout/incubator/rakim/home.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/index.php -- Parsing file
WARNING in index.php on line 17: File "/usr/local/horde/checkout/incubator/rakim/index.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/input.php -- Parsing file
WARNING in input.php on line 76: File "/usr/local/horde/checkout/incubator/rakim/input.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/login.php -- Parsing file
WARNING in login.php on line 96: File "/usr/local/horde/checkout/incubator/rakim/login.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/logout.php -- Parsing file
WARNING in logout.php on line 17: File "/usr/local/horde/checkout/incubator/rakim/logout.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/messages.php -- Parsing file
WARNING in messages.php on line 127: File "/usr/local/horde/checkout/incubator/rakim/messages.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/monitor.php -- Parsing file
WARNING in monitor.php on line 220: File "/usr/local/horde/checkout/incubator/rakim/monitor.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/queue.php -- Parsing file
WARNING in queue.php on line 194: File "/usr/local/horde/checkout/incubator/rakim/queue.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/rakim.php -- Parsing file
WARNING in rakim.php on line 17: File "/usr/local/horde/checkout/incubator/rakim/rakim.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/refer.php -- Parsing file
WARNING in refer.php on line 140: File "/usr/local/horde/checkout/incubator/rakim/refer.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/responses.php -- Parsing file
WARNING in responses.php on line 107: File "/usr/local/horde/checkout/incubator/rakim/responses.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/tabs.php -- Parsing file
WARNING in tabs.php on line 42: File "/usr/local/horde/checkout/incubator/rakim/tabs.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/techInput.php -- Parsing file
WARNING in techInput.php on line 72: File "/usr/local/horde/checkout/incubator/rakim/techInput.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/tools.php -- Parsing file
WARNING in tools.php on line 138: File "/usr/local/horde/checkout/incubator/rakim/tools.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/rakim/transcript.php -- Parsing file
WARNING in transcript.php on line 17: File "/usr/local/horde/checkout/incubator/rakim/transcript.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/spread/config/conf.xml -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/spread/config/prefs.php.dist -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/spread/docs/INSTALL -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/spread/js/src/sheet.js -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/spread/js/sheet.js -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/spread/lib/Block/workbooks.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/spread/lib/Forms/CreateWorkbook.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/spread/lib/Forms/DeleteWorkbook.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/spread/lib/Forms/EditWorkbook.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/spread/lib/Forms/Import.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/spread/lib/Formula/Parser.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/spread/lib/Formula/Token.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/spread/lib/Formula/explain.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/spread/lib/Sheet/Renderer/edit.php -- Parsing file
WARNING in edit.php on line 21: Unknown tag "@params" used
Reading file /usr/local/horde/checkout/incubator/spread/lib/Sheet/Renderer/html.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/spread/lib/Sheet/Renderer/plain.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/spread/lib/Sheet/Renderer.php -- Parsing file
WARNING in Renderer.php on line 26: Unknown tag "@params" used
Reading file /usr/local/horde/checkout/incubator/spread/lib/Workbook/Export/csv.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/spread/lib/Workbook/Export/htmlexcel.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/spread/lib/Workbook/Export/htmlword.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/spread/lib/Workbook/Export/ods.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/spread/lib/Workbook/Export/odt.php -- Parsing file
WARNING in odt.php on line 36: File "/usr/local/horde/checkout/incubator/spread/lib/Workbook/Export/odt.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/spread/lib/Workbook/Export/tsv.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/spread/lib/Workbook/Export/xls.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/spread/lib/Workbook/Export/xml.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/spread/lib/Workbook/Export/yaml.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/spread/lib/Workbook/Import/application.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/spread/lib/Workbook/Import/csv.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/spread/lib/Workbook/Import/tsv.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/spread/lib/Workbook/Import/turba.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/spread/lib/Workbook/Import/xls.php -- Parsing file
WARNING in xls.php on line 66: File "/usr/local/horde/checkout/incubator/spread/lib/Workbook/Import/xls.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/spread/lib/Workbook/Import/yaml.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/spread/lib/Workbook/Export.php -- Parsing file
WARNING in Export.php on line 31: Unknown tag "@params" used
Reading file /usr/local/horde/checkout/incubator/spread/lib/Workbook/Import.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/spread/lib/tests/sheetReference.php -- Parsing file
WARNING in sheetReference.php on line 13: Page-level DocBlock precedes "require_once dirname(__FILE__).'/../../lib/base.php'", use another DocBlock to document the source element

	ERROR in sheetReference.php on line 13: require_once include's DocBlock has @package tag, illegal. ignoring tag "@package Spread"
Reading file /usr/local/horde/checkout/incubator/spread/lib/Formula.php -- Parsing file
WARNING in Formula.php on line 553: File "/usr/local/horde/checkout/incubator/spread/lib/Formula.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/spread/lib/Sheet.php -- Parsing file
WARNING in Sheet.php on line 36: Unknown tag "@params" used
WARNING in Sheet.php on line 47: Unknown tag "@params" used
Reading file /usr/local/horde/checkout/incubator/spread/lib/Spread.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/spread/lib/Workbook.php -- Parsing file
WARNING in Workbook.php on line 39: Unknown tag "@params" used
WARNING in Workbook.php on line 70: Unknown tag "@params" used
WARNING in Workbook.php on line 111: Unknown tag "@params" used
Reading file /usr/local/horde/checkout/incubator/spread/lib/api.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/spread/lib/base.php -- Parsing file
WARNING in base.php on line 21: Page-level DocBlock precedes "define HORDE_BASE", use another DocBlock to document the source element

	ERROR in base.php on line 21: HORDE_BASE define's DocBlock has @package tag, illegal. ignoring tag "@package Spread"
Reading file /usr/local/horde/checkout/incubator/spread/locale/sl_SI/LC_MESSAGES/spread.mo -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/spread/po/README -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/spread/po/sl_SI.po -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/spread/po/spread.pot -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/spread/scripts/sql/spread.sql -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/spread/sheets/add.php -- Parsing file
WARNING in add.php on line 13: Page-level DocBlock precedes "require_once dirname(__FILE__).'/base.php'", use another DocBlock to document the source element

	ERROR in add.php on line 13: require_once include's DocBlock has @package tag, illegal. ignoring tag "@package Spread"
Reading file /usr/local/horde/checkout/incubator/spread/sheets/delete.php -- Parsing file
WARNING in delete.php on line 13: Page-level DocBlock precedes "require_once dirname(__FILE__).'/base.php'", use another DocBlock to document the source element

	ERROR in delete.php on line 13: require_once include's DocBlock has @package tag, illegal. ignoring tag "@package Spread"
Reading file /usr/local/horde/checkout/incubator/spread/sheets/duplicate.php -- Parsing file
WARNING in duplicate.php on line 13: Page-level DocBlock precedes "require_once dirname(__FILE__).'/base.php'", use another DocBlock to document the source element

	ERROR in duplicate.php on line 13: require_once include's DocBlock has @package tag, illegal. ignoring tag "@package Spread"
Reading file /usr/local/horde/checkout/incubator/spread/sheets/empty.php -- Parsing file
WARNING in empty.php on line 13: Page-level DocBlock precedes "require_once dirname(__FILE__).'/base.php'", use another DocBlock to document the source element

	ERROR in empty.php on line 13: require_once include's DocBlock has @package tag, illegal. ignoring tag "@package Spread"
Reading file /usr/local/horde/checkout/incubator/spread/sheets/export.php -- Parsing file
WARNING in export.php on line 13: Page-level DocBlock precedes "require_once dirname(__FILE__).'/base.php'", use another DocBlock to document the source element

	ERROR in export.php on line 13: require_once include's DocBlock has @package tag, illegal. ignoring tag "@package Spread"
Reading file /usr/local/horde/checkout/incubator/spread/sheets/index.php -- Parsing file
WARNING in index.php on line 13: Page-level DocBlock precedes "require_once dirname(__FILE__).'/../lib/base.php'", use another DocBlock to document the source element

	ERROR in index.php on line 13: require_once include's DocBlock has @package tag, illegal. ignoring tag "@package Spread"
Reading file /usr/local/horde/checkout/incubator/spread/sheets/pdf.php -- Parsing file
WARNING in pdf.php on line 13: Page-level DocBlock precedes "require_once dirname(__FILE__).'/../lib/base.php'", use another DocBlock to document the source element

	ERROR in pdf.php on line 13: require_once include's DocBlock has @package tag, illegal. ignoring tag "@package Spread"
Reading file /usr/local/horde/checkout/incubator/spread/sheets/print.php -- Parsing file
WARNING in print.php on line 13: Page-level DocBlock precedes "require_once dirname(__FILE__).'/base.php'", use another DocBlock to document the source element

	ERROR in print.php on line 13: require_once include's DocBlock has @package tag, illegal. ignoring tag "@package Spread"
Reading file /usr/local/horde/checkout/incubator/spread/sheets/rename.php -- Parsing file
WARNING in rename.php on line 13: Page-level DocBlock precedes "require_once dirname(__FILE__).'/base.php'", use another DocBlock to document the source element

	ERROR in rename.php on line 13: require_once include's DocBlock has @package tag, illegal. ignoring tag "@package Spread"
Reading file /usr/local/horde/checkout/incubator/spread/sheets/sort.php -- Parsing file
WARNING in sort.php on line 13: Page-level DocBlock precedes "require_once dirname(__FILE__).'/base.php'", use another DocBlock to document the source element

	ERROR in sort.php on line 13: require_once include's DocBlock has @package tag, illegal. ignoring tag "@package Spread"
Reading file /usr/local/horde/checkout/incubator/spread/sheets/base.php -- Parsing file
WARNING in base.php on line 13: Page-level DocBlock precedes "require_once dirname(__FILE__).'/../lib/base.php'", use another DocBlock to document the source element

	ERROR in base.php on line 13: require_once include's DocBlock has @package tag, illegal. ignoring tag "@package Spread"
Reading file /usr/local/horde/checkout/incubator/spread/templates/sheets/list.php -- Parsing file
